,timestamp,main_meter,sub_meter_1,sub_meter_2,building_number,weekend,corporate
0,2017-04-01 00:00:00,6477.8943608797335,1793.4051692510932,51.100807921397006,2,1,0
1,2017-04-01 12:00:00,5488.021280385871,1801.499135163275,54.044374019872095,2,1,1
2,2017-04-02 00:00:00,5189.780625229295,1452.2191871120292,69.66244719920984,2,1,0
3,2017-04-02 12:00:00,3058.6135972939155,1094.2822832769996,0.9392130088346652,2,1,1
4,2017-04-03 00:00:00,4674.894857353837,1422.8744006071674,71.51307850592535,2,0,0
5,2017-04-03 12:00:00,6093.332206663392,1403.420351715922,53.79300998723747,2,0,1
6,2017-04-04 00:00:00,7373.882687773196,1578.5839192286658,46.1979282038055,2,0,0
7,2017-04-04 12:00:00,6273.8524962248475,1688.528986530233,54.616232857815106,2,0,1
8,2017-04-05 00:00:00,6042.92950673719,1536.2194010504763,39.17054040733067,2,0,0
9,2017-04-05 12:00:00,6882.99421805944,1773.0321858753803,49.65681231738211,2,0,1
10,2017-04-06 00:00:00,4682.808287670944,1427.707319789668,53.475328264158776,2,0,0
11,2017-04-06 12:00:00,5206.5302581120395,1587.0480651597716,49.01716979877042,2,0,1
12,2017-04-07 00:00:00,6103.571134734307,1467.2083241145108,38.2339662669172,2,0,0
13,2017-04-07 12:00:00,6897.450847295371,1779.5098834474554,50.36284662157265,2,0,1
14,2017-04-08 00:00:00,5881.8851723750895,1446.4500486958104,56.79675577400936,2,1,0
15,2017-04-08 12:00:00,6912.91656364312,1726.466867006625,53.75482362869274,2,1,1
16,2017-04-09 00:00:00,4958.893010873536,1371.3260615164484,43.32121999220801,2,1,0
17,2017-04-09 12:00:00,4267.148090054935,1102.6207299029534,1.454504945530635,2,1,1
18,2017-04-10 00:00:00,6784.8189797339555,1442.363117352241,59.194127465002396,2,0,0
19,2017-04-10 12:00:00,6039.460720204673,1631.8102106614713,61.43150140134073,2,0,1
20,2017-04-11 00:00:00,5728.104893996814,1508.0085575479413,45.90316481117049,2,0,0
21,2017-04-11 12:00:00,5350.2938639623,1727.5849670963887,50.75283950449248,2,0,1
22,2017-04-12 00:00:00,6154.283764043376,1699.0857621446887,66.84492496960505,2,0,0
23,2017-04-12 12:00:00,6848.839259828885,1892.4353370169704,60.7765435661787,2,0,1
24,2017-04-13 00:00:00,5682.95803196566,1707.9636063236849,42.556357381449764,2,0,0
25,2017-04-13 12:00:00,6547.7619016421695,1975.0220429889985,45.72315686769425,2,0,1
26,2017-04-14 00:00:00,5156.712651910847,1723.4813238345405,58.86109510017848,2,0,0
27,2017-04-14 12:00:00,5688.96025815695,1904.9965339095152,51.91836439999912,2,0,1
28,2017-04-15 00:00:00,5245.719375530418,1767.785701957939,80.40747652321213,2,1,0
29,2017-04-15 12:00:00,5828.658479851319,2004.6518035778602,47.55770574668444,2,1,1
30,2017-04-16 00:00:00,3189.5219112762256,1260.0133694935541,1.2451458475707071,2,1,0
31,2017-04-16 12:00:00,3243.206992269475,1253.6869622391555,1.0630954036873919,2,1,1
32,2017-04-17 00:00:00,5022.574973495957,1629.146688308616,74.37895258027085,2,0,0
33,2017-04-17 12:00:00,3459.343887751602,1311.9225005995806,1.1319401884482179,2,0,1
34,2017-04-18 00:00:00,5150.6216761586375,1687.2745248440644,58.6823083027543,2,0,0
35,2017-04-18 12:00:00,5471.684277571355,1808.1842202736416,47.98929812946947,2,0,1
36,2017-04-19 00:00:00,4777.752982338709,1561.0910227499874,43.374556248782206,2,0,0
37,2017-04-19 12:00:00,5466.815890416303,1667.4245575593095,53.34881529133093,2,0,1
38,2017-04-20 00:00:00,4700.8666930332865,1358.6562981096124,61.61931694110546,2,0,0
39,2017-04-20 12:00:00,5812.193794060964,1405.3732947690248,74.42691099247789,2,0,1
40,2017-04-21 00:00:00,6499.498530555815,1264.8533917987784,73.93015186465938,2,0,0
41,2017-04-21 12:00:00,8562.26173783326,1550.2009419509798,49.19872621012183,2,0,1
42,2017-04-22 00:00:00,6967.179663754451,1256.1254987193693,37.182053217182805,2,1,0
43,2017-04-22 12:00:00,5129.791782531387,1427.9448021690796,47.2253402644711,2,1,1
44,2017-04-23 00:00:00,5276.7840536551985,1294.9612260181386,37.46758263048715,2,1,0
45,2017-04-23 12:00:00,3145.47795082515,1165.1747739663801,1.039545417035774,2,1,1
46,2017-04-24 00:00:00,4878.125783905941,1478.1788840672407,67.06531101239236,2,0,0
47,2017-04-24 12:00:00,5474.168809483832,1697.5450345489655,53.57326605798546,2,0,1
48,2017-04-25 00:00:00,4631.467892150055,1326.4397204307077,54.01148067689072,2,0,0
49,2017-04-25 12:00:00,4843.195814190736,1463.7259380482928,93.54179740859449,2,0,1
50,2017-04-26 00:00:00,4717.629943724947,1406.6244973418334,82.75733090326506,2,0,0
51,2017-04-26 12:00:00,5391.761848582043,1673.7139374119388,51.24949276403589,2,0,1
52,2017-04-27 00:00:00,6136.183969170256,1641.27409923773,53.62233987259858,2,0,0
53,2017-04-27 12:00:00,6998.2619632572205,2036.7160956494938,40.782462054926924,2,0,1
54,2017-04-28 00:00:00,5987.586832099446,1855.9007658014496,65.39090183064674,2,0,0
55,2017-04-28 12:00:00,5854.4303733463785,2062.2857661212174,52.11801915477363,2,0,1
